Script started on Вт 18 дек 2018 10:51:09
]0;~/G/o/l/vagrant-bacula-master[30m(B[m                 [38;5;196m___
  ___======____=[38;5;208m-[38;5;226m-[38;5;208m-=[38;5;196m)
/T            \_[38;5;226m--=[38;5;208m==[38;5;196m)    [31mtimurhisamov@JARVIS
[ \ [38;5;208m([38;5;226m0[38;5;208m)   [38;5;196m\~    \_[38;5;226m-=[38;5;208m=[38;5;196m)[33m    Uptime:[37m23:37[31m
 \      / )J[38;5;208m~~    \[38;5;226m-=[38;5;196m)    Theme: [37m[31m
  \\___/  )JJ[38;5;208m~[38;5;226m~~   [38;5;196m\)     [33mVersion: [37m2.7.1[31m
   \_____/JJJ[38;5;208m~~[38;5;226m~~    [38;5;196m\
   [38;5;208m/ [38;5;226m\  [38;5;226m, \[38;5;196mJ[38;5;208m~~~[38;5;226m~~     [38;5;208m\
  (-[38;5;226m\)[38;5;196m\=[38;5;208m|[38;5;226m\\\[38;5;208m~~[38;5;226m~~       [38;5;208mL_[38;5;226m_
  [38;5;208m([38;5;196m\[38;5;208m\)  ([38;5;226m\[38;5;208m\\)[38;5;196m_           [38;5;226m\==[38;5;208m__
   [38;5;196m\V    [38;5;208m\\[38;5;196m\) ==[38;5;208m=_____   [38;5;226m\\\\[38;5;208m\\
          [38;5;196m\V)     \_) [38;5;208m\\[38;5;226m\\JJ\[38;5;208mJ\)
                      [38;5;196m/[38;5;208mJ[38;5;226m\[38;5;208mJ[38;5;196mT\[38;5;208mJJJ[38;5;196mJ)
                      (J[38;5;208mJJ[38;5;196m| \UUU)
                       (UU)[30m(B[m
[?2004h]0;~/G/o/l/vagrant-bacula-master[30m(B[m[2m⏎(B[m                                                                                                                                                                                                                          ⏎  [2K[30m(B[m[38;5;247m[48;5;236m ~/G/[1m[38;5;231m[48;5;236motus [30m(B[m[38;5;231m[48;5;160m[38;5;236m [38;5;231m l14   [30m(B[m[30m(B[m[38;5;247m[48;5;236m[38;5;160m [38;5;247mlesson14/vagrant-bacula-master [30m(B[m[38;5;236m [30m(B[m[Kv[38;5;167mv[30m(B[m[38;5;246magrant ssh server[17D[30m(B[m[38;5;167ma[38;5;246mgrant ssh server[16D[30m(B[m[38;5;167mg[38;5;246mrant ssh server[15D[30m(B[m[38;5;167mr[38;5;246mant ssh server[14D[30m(B[m[38;5;167ma[38;5;246mnt ssh server[13D[30m(B[m[38;5;167mn[38;5;246mt ssh server[12D[30m(B[m[38;5;167mt[38;5;246m ssh server[11D[30m(B[m[38;5;176mvagrant[38;5;246m ssh server[11D[30m(B[m[38;5;176m [38;5;246mssh server[10D[30m(B[m [38;5;246mssh server[10D[30m(B[ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246msh server[9D[30m(B[m[38;5;110ms[38;5;246mh server[30m(B[m[38;5;110mh[38;5;246m server[30m(B[m[38;5;110m [38;5;246mserver[30m(B[m [38;5;246mserver[30m(B[mserver[38;5;110mserver[30m(B[m
[30m(B[m[?2004l]0;~/G/o/l/vagrant-bacula-master[30m(B[m Last login: Mon Dec 17 11:42:15 2018 from 10.0.2.2 
]0;vagrant@bacula-server:~[?1034h[vagrant@bacula-server ~]$ sudo -i
]0;root@bacula-server:~[?1034h[root@bacula-server ~]# bconsole 
Connecting to Director localhost:9101
1000 OK: bacula-dir Version: 5.2.13 (19 February 2013)
Enter a period to cancel a command.
[?1034h*list jobx[Ks 
Automatically selected Catalog: MyCatalog
Using Catalog "MyCatalog"
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
| jobid | name              | starttime           | type | level | jobfiles | jobbytes   | jobstatus |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
|     1 | BackupClient1     | 2018-12-17 11:55:44 | B    | F     |        0 |          0 | A         |
|     2 | BackupCatalog     | 2018-12-17 13:14:53 | B    | F     |        0 |          0 | A         |
|     3 | BackupClient1     | 2018-12-17 14:04:02 | B    | F     |        0 |          0 | f         |
|     4 | BackupClient1     | 2018-12-17 14:12:55 | B    | F     |        0 |          0 | T         |
|     5 | BackupCatalog     | 2018-12-17 14:13:57 | B    | F     |        1 |     67,444 | T         |
|     6 | BackupClient1     | 2018-12-17 23:05:02 | B    | I     |        0 |          0 | T         |
|     7 | BackupClient2     | 2018-12-17 23:05:04 | B    | F     |        0 |          0 | E         |
|     8 | BackupCatalog     | 2018-12-17 23:10:02 | B    | F     |        1 |     75,355 | T         |
|     9 | BackupClient1Otus | 2018-12-18 06:43:02 | B    | F     |        0 |          0 | f         |
|    10 | BackupClient1Otus | 2018-12-18 06:45:02 | B    | F     |        0 |          0 | f         |
|    11 | BackupClient1Otus | 2018-12-18 06:53:02 | B    | F     |    2,423 | 31,551,905 | T         |
|    12 | BackupClient1Otus | 2018-12-18 07:03:02 | B    | I     |        0 |          0 | T         |
|    13 | BackupClient1Otus | 2018-12-18 07:13:02 | B    | I     |        0 |          0 | T         |
|    14 | BackupClient1Otus | 2018-12-18 07:15:02 | B    | D     |        0 |          0 | T         |
|    15 | BackupClient1Otus | 2018-12-18 07:23:02 | B    | I     |        0 |          0 | T         |
|    16 | BackupClient1Otus | 2018-12-18 07:33:02 | B    | I     |        0 |          0 | T         |
|    17 | BackupClient1Otus | 2018-12-18 07:43:02 | B    | I     |        0 |          0 | T         |
|    18 | BackupClient1Otus | 2018-12-18 07:45:02 | B    | D     |        0 |          0 | T         |
+-------+-------------------+---------------------+------+-------+----------+------------+-----------+
*list ff[Kiles 
copies      files       jobid=      jobs        jobtotals   media       pool=       pools       volume      
*list files jobid=11
+---------------------------------------------------------+
| filename                                                |
[HM                    43:24:f0:c0:51:a5:df:14:0d:a0:74:07:ce:40:1c:
[HM                    7d:33:5f:73:ae:82:ff:5b:0c:1c:d0:88:03:c3:17:
[HM                    16:5f:52:44:4d:21:ee:88:98:27:15:ed:ea:52:ab:
[HM                    4d:9e:12:e6:a1:e3:2c:d6:37:a1:b5:25:6d:9e:b6:
[HM                    8a:a4:f9:4c:04:e5:6d:bb:09:7b:ec:a6:1c:8d:e1:
[HM                    44:5a:89:1f:30:88:07:49:88:39:19:29:b7:11:57:
[HM                    00:c3:5c:ff:31:7c:f7:0b:95:01:39:cc:41:88:aa:
[HM                Modulus:
[HM                Public-Key: (2048 bit)
[HM            Public Key Algorithm: rsaEncryption
[HM        Subject Public Key Info:
[HM        Subject: C=RU, ST=Russia, O=CA, OU=black, CN=bacula-server/emailAddress=my.email@gmail.com
[HM            Not After : Dec 18 12:14:44 2019 GMT
[HM            Not Before: Dec 18 12:14:44 2018 GMT
[HM        Validity
[HM        Issuer: C=RU, ST=Russia, L=Moscow, O=CA, OU=black/emailAddress=my.email@gmail.com
[HM    Signature Algorithm: sha1WithRSAEncryption
[HM        Serial Number: 1 (0x1)
[HM        Version: 3 (0x2)
[HM    Data:
[HMCertificate:
[61;1H[K:[K[K[?1l>[?1049l[root@bacula-server ssl]# host
hostid       hostname     hostnamectl  
[root@bacula-server ssl]# hostname
bacula-server
[root@bacula-server ssl]# ping bacula-server
PING bacula-server (127.0.0.1) 56(84) bytes of data.
64 bytes from bacula-server (127.0.0.1): icmp_seq=1 ttl=64 time=0.022 ms
64 bytes from bacula-server (127.0.0.1): icmp_seq=2 ttl=64 time=0.033 ms
64 bytes from bacula-server (127.0.0.1): icmp_seq=3 ttl=64 time=0.038 ms
^C
--- bacula-server ping statistics ---
3 packets transmitted, 3 received, 0% packet loss, time 1998ms
rtt min/avg/max/mdev = 0.022/0.031/0.038/0.006 ms
[root@bacula-server ssl]# vi bacu[K[K[K[K[K[K[Kcd ..
[root@bacula-server bacula]# c[Kvi bacula-
bacula-dir.conf       bacula-dir.conf_old   bacula-dir.conf_old1  bacula-fd.conf        bacula-sd.conf        
[root@bacula-server bacula]# vi bacula-dir.conf[C[Cm bacula-dir.conf
[?1049h[?1h=[2;1H▽[6n[1;1H  [1;1H[1;61r[?12;25h[?12l[?25h[27m[m[H[2J[?25l[61;1H"bacula-dir.conf" 360L, 9354C[>c[1;1HClient {
  Name = client2-fd
  Address = 192.168.111.12
  FDPort = 9102
  Catalog = MyCatalog
  Password = [31m"N2I3NzNmYTg3YzMwOWMzN2NhOTljNmMzY"[m[10C[34m# password for FileDaemon[m
  File Retention = 30 days[12C[34m# 30 days[m
  Job Retention = 6 months[12C[34m# six months[m
  AutoPrune = yes[21C[34m# Prune expired Jobs/Files[m
  TLS Enable = yes
  TLS Require = yes
  TLS Certificate = /etc/bacula/ssl/fd-client2.crt
  TLS Key = /etc/bacula/ssl/fd-client2.key
  TLS CA Certificate File = /etc/bacula/ca.crt
}

[34m# Definition of file storage device[m
[103mStorage [m[106m{[m
  Name = File
  Address = 192.168.111.10[16C[34m# N.B. Use a fully qualified name here[m
  SDPort = 9103
  Password = [31m"ZDU2ZGRmNWU5MTRkNmUzOWQ1ODlhODZjY"[m
  Device = FileStorage
  Media Type = File
  TLS Enable = yes
  TLS Require = yes
  TLS Certificate = /etc/bacula/dir1.crt
  TLS Key = /etc/bacula/dir1.key
  TLS CA Certificate File = /etc/bacula/ca.crt
[106m}[m

[34m# Generic catalog service[m
Catalog {
  Name = MyCatalog
  dbname = [31m"bacula"[m; dbuser = [31m"bacula"[m
}

[34m# Reasonable message delivery -- send most everything to email address
#  and to the console[m
Messages {
  Name = Standard
  syslog = all, !skipped, !saved
  console = all, !skipped, !saved
[34m#
# WARNING! the following will create a file that you must cycle from
#          time to time as it will grow indefinitely. However, it will
#          also keep all your messages if they scroll off the console.
#[m
  append = [31m"/var/log/bacula/bacula.log"[m = all, !skipped
  catalog = all
}


[34m#
# Message delivery for daemon messages (no job).[m
Messages {
  Name = Daemon
  syslog = all, !skipped, !saved
  console = all, !skipped, !saved
  append = [31m"/var/log/bacula/bacula.log"[m = all, !skipped[61;201H273,1[9C81%[30;1H[?12l[?25hP+q436f\P+q6b75\P+q6b64\P+q6b72\P+q6b6c\P+q2332\P+q2334\P+q2569\P+q2a37\P+q6b31\P+q6b32\P+q6b33\P+q6b34\P+q6b35\P+q6b36\P+q6b37\P+q6b38\P+q6b39\P+q6b3b\P+q4631\P+q4632\P+q2531\P+q2638\P+q6b62\P+q6b49\P+q6b44\P+q6b68\P+q4037\P+q6b50\P+q6b4e\P+q4b31\P+q4b33\P+q4b34\P+q4b35\P+q6b42\[?25l[18;9H[103m{[m[30;1H}[61;203H4,0-1[31;1H[?12l[?25h[?25l[61;203H5,1  [32;1H[?12l[?25h[?25l[61;203H4,0-1[31;1H[?12l[?25h[?25l[18;9H[106m{[30;1H}[m[61;203H3,1  [30;1H[?12l[?25h[?25l[18;9H[103m{[m[30;1H}[61;203H2[29;1H[?12l[?25h[?25l[61;203H1[28;1H[?12l[?25h[?25l[61;203H0[27;1H[?12l[?25h[?25l[61;202H69[26;1H[?12l[?25h[?25l[61;203H8[25;1H[?12l[?25h[?25l[61;203H7[24;1H[?12l[?25h[?25l[61;203H6[23;1H[?12l[?25h[?25l[61;203H5[22;1H[?12l[?25h[?25l[61;203H4[21;1H[?12l[?25h[?25l[61;203H3[20;1H[?12l[?25h[?25l[61;203H2[19;1H[?12l[?25h[?25l[61;203H1[18;1H[?12l[?25h[?25l[61;203H0[17;1H[?12l[?25h[?25l[61;202H59,0-1[16;1H[?12l[?25h[?25l[1;8H[106m{[15;1H}[m[61;203H8,1  [15;1H[?12l[?25h[?25l[1;8H{[15;1H}[61;203H7[14;1H[?12l[?25h[?25l[61;203H6[13;1H[?12l[?25h[?25l[61;203H5[12;1H[?12l[?25h[?25l[61;203H4[11;1H[?12l[?25h[?25l[61;203H3[10;1H[?12l[?25h[?25l[61;203H2[9;1H[?12l[?25h[?25l[61;203H1[8;1H[?12l[?25h[?25l[61;203H0[7;1H[?12l[?25h[?25l[61;202H49[6;1H[?12l[?25h[?25l[61;203H8[5;1H[?12l[?25h[?25l[61;203H7[4;1H[?12l[?25h[?25l[61;203H6[3;1H[?12l[?25h[?25l[61;203H5[2;1H[?12l[?25h[?25l[61;203H4[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[61;1H[K[61;201H243,0-1[7C80%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;1H}[61;201H[K[61;201H242,1[9C80%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HTLS CA Certificate File = /etc/bacula/ca.crt[61;201H[K[61;201H241,1[9C80%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HTLS Key = /etc/bacula/ssl/fd-client1.key[61;201H[K[61;201H240,1[9C79%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HTLS Certificate = /etc/bacula/ssl/fd-client1.crt[61;201H[K[61;201H239,1[9C79%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HTLS Require = yes[61;201H[K[61;201H238,1[9C79%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HTLS Enable = yes[61;201H[K[61;201H237,1[9C78%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HAutoPrune = yes[21C[34m# Prune expired Jobs/Files[m[61;201H[K[61;201H236,1[9C78%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HJob Retention = 6 months[12C[34m# six months[m[61;201H[K[61;201H235,1[9C78%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HFile Retention = 30 days[12C[34m# 30 days[m[61;201H[K[61;201H234,1[9C77%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HPassword = [31m"N2I3NzNmYTg3YzMwOWMzN2NhOTljNmMzY"[m[10C[34m# password for FileDaemon[m[61;201H[K[61;201H233,1[9C77%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HCatalog = MyCatalog[61;201H[K[61;201H232,1[9C77%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HFDPort = 9102[61;201H[K[61;201H231,1[9C76%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HAddress = 192.168.111.11[61;201H[K[61;201H230,1[9C76%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HName = client1-fd[61;201H[K[61;201H229,1[9C76%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;1HClient {[61;201H[K[61;201H228,1[9C75%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[61;201H[K[61;201H227,0-1[7C75%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;1H}[61;201H[K[61;201H226,1[9C75%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HTLS CA Certificate File = /etc/bacula/ca.crt[61;201H[K[61;201H225,1[9C74%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HTLS Key = /etc/bacula/dir1.key[61;201H[K[61;201H224,1[9C74%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HTLS Certificate = /etc/bacula/dir1.crt[61;201H[K[61;201H223,1[9C74%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HTLS Require = yes[61;201H[K[61;201H222,1[9C73%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HTLS Enable = yes[61;201H[K[61;201H221,1[9C73%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HAutoPrune = yes[21C[34m# Prune expired Jobs/Files[m[61;201H[K[61;201H220,1[9C73%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HJob Retention = 6 months[12C[34m# six months[m[61;201H[K[61;201H219,1[9C72%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HFile Retention = 30 days[12C[34m# 30 days[m[61;201H[K[61;201H218,1[9C72%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HPassword = [31m"N2I3NzNmYTg3YzMwOWMzN2NhOTljNmMzY"[m[10C[34m# password for FileDaemon[m[61;201H[K[61;201H217,1[9C72%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HCatalog = MyCatalog[61;201H[K[61;201H216,1[9C71%[1;1H[?12l[?25h[?25l[61;203H7[2;1H[?12l[?25h[?25l[61;203H8[3;1H[?12l[?25h[?25l[61;203H9[4;1H[?12l[?25h[?25l[61;202H20[5;1H[?12l[?25h[?25l[61;203H1[6;1H[?12l[?25h[?25l[61;203H2[7;1H[?12l[?25h[?25l[61;203H3[8;1H[?12l[?25h[?25l[61;203H4[9;1H[?12l[?25h[?25l[61;203H5[10;1H[?12l[?25h[?25l[61;203H6[11;1H[?12l[?25h[?25l[61;203H7,0-1[12;1H[?12l[?25h[?25l[61;203H8,1  [13;1H[?12l[?25h[?25l[61;203H9[14;1H[?12l[?25h[?25l[61;202H30[15;1H[?12l[?25h[?25l[61;205H26[15;26H[?12l[?25h[?25l[61;1H[1m-- INSERT --[m[61;201H[K[61;201H230,26[8C71%[15;26H[?12l[?25h[?25l[61;202H29,20[14;20H[?12l[?25h[?25l[13;8H[106m{[27;1H}[m[61;201H[K[61;201H228,9[9C71%[13;9H[?12l[?25h[?25l{[27;1H}[61;203H7,1[12;1H[?12l[?25h[?25l[61;201H[K[61;201H226,2[9C71%[11;2H[?12l[?25h[?25l[61;203H5,26[10;26H[?12l[?25h[?25l[61;203H4[9;26H[?12l[?25h[?25l[61;203H3[8;26H[?12l[?25h[?25l[61;203H2,20[7;20H[?12l[?25h[?25l[61;203H1,19[6;19H[?12l[?25h[?25l[61;203H0,26[5;26H[?12l[?25h[?25l[61;202H19[4;26H[?12l[?25h[?25l[61;203H8[3;26H[?12l[?25h[?25l[61;203H7[2;26H[?12l[?25h[?25l[61;203H6,22[1;22H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HFDPort = 9102[61;201H[K[61;201H215,16[8C71%[1;16H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HAddress = 192.168.111.10[61;201H[K[61;201H214,26[8C71%[1;26H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HName = server-fd[61;201H[K[61;201H213,19[8C70%[1;19H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;1HClient {[61;201H[K[61;201H212,9[9C70%[1;8H[106m{[15;1H}[m[61;201H[K[61;201H212,9[9C70%[1;9H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;1H[34m# Client (File Services) to backup[m[61;201H[K[61;201H211,26[8C70%[2;8H{[16;1H}[1;26H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[61;201H[K[61;201H210,1[9C69%[1;1H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;1H}[61;201H[K[61;201H209,2[9C69%[61;201H[K[61;201H209,2[9C69%[1;2H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HRun = Full sun-sat at 23:10[61;201H[K[61;201H208,26[8C69%[1;26H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;3HName = [31m"WeeklyCycleAfterBackup"[m[61;201H[K[61;201H207,26[8C68%[1;26H[?12l[?25h[?25l[1;60r[1;1H[L[1;61r[1;1HSchedule {[61;201H[K[61;201H206,11[8C68%[1;10H[106m{


}[m[61;201H[K[61;201H206,11[8C68%[1;11H[?12l[?25h[?25l{


}[61;203H7,26[2;26H[?12l[?25h[?25l[61;203H8[3;26H[?12l[?25h[?25l[1;10H[106m{


}[m[61;201H[K[61;201H209,2[9C68%[4;2H[?12l[?25h[?25l[1;10H{


